Product_Name,Price,Rating,Stock
  Watch  ,75000.0,,190
  Watch  ,256.8455540789451,1.155183113767606,444
TV...,303.2530426586323,3.74991157579583,373
  Watch  ,537.6961720080767,4.344764393922755,274
  Watch  ,212.56009316131508,1.2624543027687207,253
TV...,1346.9067668904088,3.1163582076042067,265
  Watch  ,673.1702978227695,4.098871482366798,130
  Watch  ,218.26495520435344,2.0736373495902245,458
Laptop!!!,308.09449333201144,3.2803361671949705,123
TV...,1422.1162656784934,3.7206103516293596,8
Mous-e,1360.6072387699453,1.676871931644981,372
Mous-e,397.8856872471022,2.9348154151374573,289
TV...,1115.262128488609,,242
Laptop!!!,768.3571429350352,4.0955486492280055,316
Charger,776.002939941477,4.678145331077336,465
Mous-e,1498.161019700176,2.335688032580547,164
Charger,449.86640422428997,2.7760944617713985,455
Mous-e,247.52339503733398,1.7571876932701134,312
  Watch  ,1139.8966438765256,1.957121128553506,453
TV...,1030.9994220744247,3.311678941362434,272
Mous-e,1201.9450776911015,4.85768458537234,451
Charger,1405.819021758273,3.9562942767925744,391
Charger,1266.5180648091725,1.8112625497189598,413
Charger,1154.100175998066,3.3565824303728804,252
Laptop!!!,1471.2282939223342,,474
TV...,1030.3348094888975,4.064070357685345,74
Laptop!!!,896.4173948810725,4.664436741426533,410
  Watch  ,430.264364258701,2.454884516220303,278
Mous-e,1456.8547985455705,2.4503118103481234,375
Charger,504.9007507326548,3.1048285671475977,145
Charger,75000.0,1.179424825187609,406
TV...,533.3635324229385,1.4869528375902688,0
Charger,1014.0219224749103,2.1633747288023115,400
Mous-e,278.71352501838874,1.335018554668077,83
TV...,1181.5590567555291,2.514225062256999,296
Mous-e,776.9964125479873,2.2700636069854454,460
Mous-e,1129.567872104786,,274
 iPhone ,587.2473981053915,4.689669364688065,98
 iPhone ,1262.0793832810832,1.666807326999121,222
Mous-e,1228.6574478312953,3.9955748955198587,430
Charger,581.4887085640258,2.2345247079382564,37
Mous-e,698.1948582692044,3.4911827963793467,421
  Watch  ,391.8097476929796,4.703931414074461,25
Charger,1476.9837327629903,2.169545532385132,228
TV...,233.2999652747723,2.4286799535031607,492
Mous-e,492.4244880449302,3.082953436684913,134
Charger,1158.5329590827487,3.9669106800941503,229
 iPhone ,1243.7957506376194,2.3037609739836693,189
 iPhone ,1033.214359633282,,354
Mous-e,469.41738337352876,1.3938475910176624,424
Charger,675.0344481518681,4.170421048324226,20
Laptop!!!,1240.952190118557,2.7997674309765497,33
Mous-e,596.5851723555614,4.17449025821013,18
Laptop!!!,929.2443105073957,2.3713279225279327,263
Mous-e,1389.928820687571,4.094151641507596,416
Mous-e,722.7373368024571,4.96995086223124,407
Laptop!!!,824.1499171532838,1.9174627235727297,202
Mous-e,381.97119585323287,2.295469074006357,346
 iPhone ,966.570146478321,1.3458497679368824,37
Charger,800.1670647681531,3.1734787320538573,459
Mous-e,75000.0,,195
Laptop!!!,987.363997776949,1.4417084698819758,126
 iPhone ,793.4959351500021,2.3371713239919862,429
TV...,893.9056530956956,2.8127474831182933,379
 iPhone ,502.9788937409696,2.051267622953058,285
TV...,446.1330214331196,1.2748343323432412,148
Charger,584.7614832860199,3.071577689900391,420
  Watch  ,405.3102818806115,2.5029008023040116,102
Charger,970.3133750518567,1.5449008507089177,168
Laptop!!!,462.22249604748214,4.576166446696858,64
Charger,298.66794464376136,3.135203475622858,443
Charger,314.69525938039675,3.3077706825618156,435
Charger,719.3277178448582,,463
Laptop!!!,911.1252257537437,1.8456563767652914,365
