Customer_ID,Transaction_Amount,Date,Product_Category
CUST_1,-999.0,"Oct 10, 2023",Home
CUST_2,4113.262061730134,05/12/2023,Clothing
CUST_3,2636.421967766432,2023-01-01,Home
CUST_4,982.4178599278329,2023-01-01,Clothing
CUST_5,2038.535899238195,2023.06.15,
CUST_6,4822.496967161582,05/12/2023,
CUST_7,1120.6447412812954,"Oct 10, 2023",Electronics
CUST_8,4902.449505143762,05/12/2023,
CUST_9,1488.1458405233536,05/12/2023,
CUST_10,685.4738722989705,"Oct 10, 2023",Electronics
CUST_11,3470.9605150390407,"Oct 10, 2023",
CUST_12,3343.680030897412,"Oct 10, 2023",Electronics
CUST_13,1207.9830743106113,05/12/2023,
CUST_14,1620.150575662606,2023.06.15,Home
CUST_15,2219.6875590477334,05/12/2023,Home
CUST_16,-999.0,"Oct 10, 2023",
CUST_17,2619.659367377478,05/12/2023,Clothing
CUST_18,1110.5696638256425,2023-01-01,Home
CUST_19,2412.7887873685772,05/12/2023,Electronics
CUST_20,207.4080585722175,"Oct 10, 2023",
CUST_21,4571.606594987442,2023.06.15,
CUST_22,792.0344802874797,2023-01-01,Home
CUST_23,952.9470337777401,05/12/2023,Electronics
CUST_24,1904.6392006635122,"Oct 10, 2023",Clothing
CUST_25,1136.553399090293,05/12/2023,
CUST_26,2875.9133305918745,2023.06.15,
CUST_27,336.5657168347897,2023.06.15,Electronics
CUST_28,3243.997952973627,"Oct 10, 2023",Home
CUST_29,4731.059119094809,05/12/2023,Clothing
CUST_30,4707.308422489077,"Oct 10, 2023",
CUST_31,-999.0,2023.06.15,Electronics
CUST_32,1693.9837819756574,2023-01-01,
CUST_33,2263.7620624983174,05/12/2023,
CUST_34,3391.0905942363456,2023.06.15,
CUST_35,2106.749253884445,2023-01-01,
CUST_36,2502.3449787369727,05/12/2023,Home
CUST_37,2697.268852326199,2023.06.15,Electronics
CUST_38,3614.3383761485566,05/12/2023,Electronics
CUST_39,2956.914616914822,2023.06.15,Electronics
CUST_40,3812.679078210107,2023.06.15,Clothing
CUST_41,1064.8135430581667,2023-01-01,
CUST_42,2049.402034329515,"Oct 10, 2023",Clothing
CUST_43,4334.785234556087,2023-01-01,Electronics
CUST_44,658.5149191796472,"Oct 10, 2023",
CUST_45,2477.0894291860727,05/12/2023,
CUST_46,-999.0,2023.06.15,Electronics
CUST_47,2327.0514343517957,"Oct 10, 2023",Home
CUST_48,2628.445754444707,05/12/2023,Clothing
CUST_49,4850.014303391663,05/12/2023,
CUST_50,4899.606867157798,2023.06.15,Electronics
CUST_51,2239.088105050859,2023.06.15,
CUST_52,1917.5974913881864,2023.06.15,Home
CUST_53,444.73628301756713,2023-01-01,Clothing
CUST_54,4147.999872387974,2023.06.15,Home
CUST_55,3289.1637528428437,2023.06.15,
CUST_56,4034.927664848457,05/12/2023,Electronics
CUST_57,1047.23115644772,05/12/2023,Electronics
CUST_58,4618.074995865956,"Oct 10, 2023",Home
CUST_59,2812.891185401786,"Oct 10, 2023",
CUST_60,1741.6131350930007,2023-01-01,
CUST_61,-999.0,2023-01-01,Electronics
CUST_62,4493.138764703746,2023-01-01,
CUST_63,4409.299264073896,2023-01-01,Home
CUST_64,4952.913450419292,05/12/2023,Electronics
CUST_65,1816.6426133429097,05/12/2023,Home
CUST_66,1165.1671496888584,2023.06.15,Electronics
CUST_67,3470.259475587532,2023-01-01,Clothing
CUST_68,2109.669152796262,"Oct 10, 2023",Home
CUST_69,1823.2559072895579,05/12/2023,
CUST_70,3763.6827297002374,"Oct 10, 2023",
CUST_71,708.9401770320312,2023.06.15,Home
CUST_72,4125.659862809857,"Oct 10, 2023",Home
CUST_73,4893.066130060477,"Oct 10, 2023",Home
CUST_74,4511.785431684188,"Oct 10, 2023",Home
CUST_75,3694.2265345339724,2023.06.15,
CUST_76,-999.0,2023-01-01,
CUST_77,2440.678232131661,"Oct 10, 2023",Home
CUST_78,1788.284153721134,"Oct 10, 2023",Clothing
CUST_79,2140.5318333025198,"Oct 10, 2023",Home
CUST_80,2809.7426091307193,2023.06.15,Electronics
CUST_81,1283.4762323721595,05/12/2023,Clothing
CUST_82,4517.688734133026,2023.06.15,
CUST_83,246.8925851684716,"Oct 10, 2023",Home
CUST_84,3670.8701411230068,2023.06.15,Clothing
CUST_85,2824.317360410957,2023.06.15,
CUST_86,1841.1160280052084,"Oct 10, 2023",
CUST_87,4779.330464567984,"Oct 10, 2023",Home
CUST_88,2365.1564055840454,05/12/2023,Clothing
CUST_89,2927.7532563589752,2023.06.15,Electronics
CUST_90,3116.627199074185,"Oct 10, 2023",Electronics
CUST_91,-999.0,2023-01-01,Electronics
CUST_92,2432.914327821524,2023-01-01,
CUST_93,2860.053828762629,2023.06.15,
CUST_94,4789.230128751168,05/12/2023,
CUST_95,1877.4331871278193,"Oct 10, 2023",Home
CUST_96,43.8395218817833,05/12/2023,Clothing
CUST_97,2262.44486664841,2023.06.15,Home
CUST_98,3354.3131700218332,2023-01-01,Home
CUST_99,969.8923125270695,"Oct 10, 2023",Clothing
CUST_100,3738.550415570543,05/12/2023,Clothing
CUST_101,4358.898826126823,2023.06.15,
CUST_102,2900.2267545405634,05/12/2023,Home
CUST_103,1266.3673165930475,"Oct 10, 2023",Electronics
CUST_104,376.1655611178702,"Oct 10, 2023",Electronics
CUST_105,1385.9664705626965,2023.06.15,Electronics
CUST_106,-999.0,05/12/2023,Home
CUST_107,186.46023541989615,2023.06.15,
CUST_108,4261.2860165698685,2023.06.15,Clothing
CUST_109,4301.863239423622,05/12/2023,
CUST_110,260.7493992512415,2023.06.15,Clothing
CUST_111,3689.694198317995,2023-01-01,
CUST_112,1827.4140295921818,"Oct 10, 2023",Home
CUST_113,1100.0187246181204,2023-01-01,Electronics
CUST_114,2823.556091227638,"Oct 10, 2023",Home
CUST_115,241.33604270449408,05/12/2023,Electronics
CUST_116,74.94752082235964,2023.06.15,
CUST_117,3795.281503057685,2023-01-01,Electronics
CUST_118,3162.5014587823475,05/12/2023,Electronics
CUST_119,3373.969958033599,2023-01-01,Home
CUST_120,2067.6893266366706,2023-01-01,Electronics
CUST_121,-999.0,2023.06.15,
CUST_122,3217.1740192726033,2023.06.15,Electronics
CUST_123,4987.343515180808,2023.06.15,Electronics
CUST_124,4876.110941784739,2023.06.15,Clothing
CUST_125,664.4279423202354,2023-01-01,
CUST_126,1998.2004361564443,"Oct 10, 2023",Electronics
CUST_127,224.21288946548756,"Oct 10, 2023",Electronics
CUST_128,1579.5160873231027,2023.06.15,Home
CUST_129,232.41128693203478,05/12/2023,Clothing
CUST_130,3453.273200440697,"Oct 10, 2023",Electronics
CUST_131,335.09754769721815,2023-01-01,
CUST_132,2955.7731451490786,05/12/2023,Home
CUST_133,3361.3783246079065,"Oct 10, 2023",Home
CUST_134,717.5642736198953,05/12/2023,Home
CUST_135,481.2492065346846,2023.06.15,Clothing
CUST_136,-999.0,05/12/2023,
CUST_137,3348.271399906776,"Oct 10, 2023",Electronics
CUST_138,4114.520169520181,05/12/2023,
CUST_139,3488.2373760455534,2023-01-01,
CUST_140,1385.001861924495,2023-01-01,Clothing
CUST_141,4021.077081657144,"Oct 10, 2023",Electronics
CUST_142,4052.0283986354525,"Oct 10, 2023",Clothing
CUST_143,708.2505079234512,2023-01-01,
CUST_144,2772.327456689692,05/12/2023,Clothing
CUST_145,1981.487344804823,2023.06.15,
CUST_146,2922.9139764649344,2023-01-01,Electronics
CUST_147,3961.0561454133976,"Oct 10, 2023",Home
CUST_148,2475.070126469044,"Oct 10, 2023",
CUST_149,4722.274807936916,05/12/2023,Clothing
CUST_150,3169.9480357542984,2023-01-01,Electronics
CUST_151,-999.0,2023.06.15,Electronics
CUST_152,1949.416348886971,2023-01-01,
CUST_153,3736.1705282200364,"Oct 10, 2023",
CUST_154,3665.7154420767783,05/12/2023,Clothing
CUST_155,2442.0225630138652,05/12/2023,
CUST_156,1903.9684726815601,2023-01-01,Clothing
CUST_157,3302.8767106180053,2023-01-01,Home
CUST_158,1176.1132223781372,2023-01-01,Home
CUST_159,4014.8187990720785,"Oct 10, 2023",
CUST_160,4120.688596097369,05/12/2023,Clothing
CUST_161,1140.8500933871574,"Oct 10, 2023",Clothing
CUST_162,4936.176668626651,2023.06.15,Clothing
CUST_163,3517.8442262402414,2023-01-01,
CUST_164,207.96958080948397,"Oct 10, 2023",Home
CUST_165,3172.5639579597632,2023-01-01,
CUST_166,-999.0,2023.06.15,Clothing
CUST_167,945.443971452688,"Oct 10, 2023",
CUST_168,4799.17824054579,05/12/2023,Electronics
CUST_169,1967.4908226425025,"Oct 10, 2023",
CUST_170,1847.2028580163312,05/12/2023,Clothing
CUST_171,1086.009211081656,"Oct 10, 2023",Electronics
CUST_172,3252.486581407509,"Oct 10, 2023",
CUST_173,218.3469235728448,"Oct 10, 2023",Clothing
CUST_174,321.58185889386726,2023.06.15,Home
CUST_175,3623.3140039316177,"Oct 10, 2023",Home
CUST_176,1676.1225926614184,2023.06.15,
CUST_177,4053.8712747721906,2023.06.15,
CUST_178,34.221686607952336,"Oct 10, 2023",Clothing
CUST_179,2755.2283092040866,2023.06.15,
CUST_180,627.2206021159107,"Oct 10, 2023",Clothing
CUST_181,-999.0,"Oct 10, 2023",Clothing
CUST_182,582.844181856369,2023.06.15,
CUST_183,1204.0940996559389,05/12/2023,Home
CUST_184,4672.386838283167,"Oct 10, 2023",Electronics
CUST_185,2487.1340581429035,2023.06.15,Home
CUST_186,2662.0395268833645,"Oct 10, 2023",Clothing
CUST_187,954.1276244090108,2023.06.15,
CUST_188,1554.2760901227064,"Oct 10, 2023",
CUST_189,2425.9634389379225,05/12/2023,Clothing
CUST_190,327.4672314573567,05/12/2023,
CUST_191,120.12474439649118,2023-01-01,Electronics
CUST_192,1540.3757416571195,2023-01-01,Clothing
CUST_193,3335.548083314719,05/12/2023,Clothing
CUST_194,4774.856731885377,2023.06.15,Clothing
CUST_195,1511.7792333233856,"Oct 10, 2023",
CUST_196,-999.0,2023.06.15,Clothing
CUST_197,800.9189569076542,2023.06.15,Home
CUST_198,1633.6101065686357,2023-01-01,Home
CUST_199,1778.7819301042853,"Oct 10, 2023",Clothing
CUST_200,3173.6619318513153,2023.06.15,Electronics
CUST_201,741.6616910660124,2023-01-01,Electronics
CUST_202,937.9257659469145,05/12/2023,Electronics
CUST_203,4656.500417452014,2023-01-01,Clothing
CUST_204,4340.363761130065,05/12/2023,Electronics
CUST_205,1707.914458816572,2023-01-01,Electronics
CUST_206,3955.983948240088,05/12/2023,
CUST_207,1187.8598079175565,2023-01-01,Home
CUST_208,1170.0797071268091,2023.06.15,Electronics
CUST_209,4339.248793155767,05/12/2023,Electronics
CUST_210,3413.22964634825,2023.06.15,Electronics
CUST_211,-999.0,2023.06.15,
CUST_212,1397.6005428098829,05/12/2023,Home
CUST_213,1784.2008281565338,2023-01-01,Clothing
CUST_214,3340.7497310002645,2023-01-01,Home
CUST_215,2557.3746919748182,05/12/2023,Home
CUST_216,4002.887778291091,"Oct 10, 2023",Electronics
CUST_217,456.1840941179356,2023-01-01,Home
CUST_218,1580.5444280490688,2023-01-01,Electronics
CUST_219,1600.1490859089297,05/12/2023,
CUST_220,3998.416853959577,05/12/2023,
CUST_221,2550.2378069789693,05/12/2023,Home
CUST_222,915.0401815526856,2023.06.15,
CUST_223,1582.788661608556,2023.06.15,Clothing
CUST_224,4266.444374017167,05/12/2023,Electronics
CUST_225,2500.0569086608275,05/12/2023,Clothing
CUST_226,-999.0,2023.06.15,Electronics
CUST_227,1741.1023291522017,2023.06.15,Home
CUST_228,3740.352788535975,05/12/2023,Home
CUST_229,781.3423162662964,05/12/2023,
CUST_230,3558.794111355713,"Oct 10, 2023",
CUST_231,1001.0826943764623,05/12/2023,Electronics
CUST_232,2843.4761412077482,05/12/2023,Clothing
CUST_233,2358.1962399410068,"Oct 10, 2023",Electronics
CUST_234,322.3254476251403,05/12/2023,
CUST_235,2292.1776173055086,2023.06.15,Home
CUST_236,2648.249201755652,"Oct 10, 2023",Electronics
CUST_237,1159.2615436343187,"Oct 10, 2023",
CUST_238,1642.7580496299922,"Oct 10, 2023",Clothing
CUST_239,1303.325122587733,2023.06.15,
CUST_240,357.32361227071766,2023-01-01,
CUST_241,-999.0,05/12/2023,Home
CUST_242,4011.1576724530905,"Oct 10, 2023",Clothing
CUST_243,3143.491034181518,"Oct 10, 2023",Home
CUST_244,1801.9812384237966,2023-01-01,Clothing
CUST_245,724.2580889322854,"Oct 10, 2023",Clothing
CUST_246,4939.35263450167,05/12/2023,Electronics
CUST_247,4968.978194728077,05/12/2023,Electronics
CUST_248,3781.0507780783614,"Oct 10, 2023",Clothing
CUST_249,369.0121989735537,2023-01-01,Clothing
CUST_250,2543.7386687589087,"Oct 10, 2023",Electronics
CUST_251,1705.8360851456298,"Oct 10, 2023",
CUST_252,4712.878893389369,2023-01-01,Home
CUST_253,1739.1201915872045,"Oct 10, 2023",Clothing
CUST_254,851.2915044266969,"Oct 10, 2023",Clothing
CUST_255,3169.9177205941837,"Oct 10, 2023",Clothing
CUST_256,-999.0,05/12/2023,
CUST_257,3671.8162816490817,05/12/2023,Electronics
CUST_258,1098.6596180805557,2023.06.15,Clothing
CUST_259,462.7289371564718,2023-01-01,Electronics
CUST_260,4452.356145431702,05/12/2023,Clothing
CUST_261,957.7221358062444,2023.06.15,Electronics
CUST_262,3715.532832158378,"Oct 10, 2023",
CUST_263,1641.140536605472,"Oct 10, 2023",Home
CUST_264,576.4950382605217,2023-01-01,Home
CUST_265,2394.4655650107966,2023-01-01,
CUST_266,2065.782914596637,2023-01-01,
CUST_267,1587.7913716384464,2023.06.15,Home
CUST_268,1028.220441124994,05/12/2023,Clothing
CUST_269,4204.424079514125,05/12/2023,Electronics
CUST_270,4801.668671818914,05/12/2023,
CUST_271,-999.0,2023.06.15,Home
CUST_272,816.6464366820474,2023-01-01,
CUST_273,4724.733108196381,"Oct 10, 2023",Electronics
CUST_274,2368.7300531484098,05/12/2023,Clothing
CUST_275,3750.6681754867363,2023-01-01,Electronics
CUST_276,3326.070942733371,"Oct 10, 2023",
CUST_277,3248.3571467235597,2023-01-01,Clothing
CUST_278,349.03154284328735,05/12/2023,Electronics
CUST_279,161.04604916704616,05/12/2023,Electronics
CUST_280,1423.8452161888183,2023.06.15,Clothing
CUST_281,1145.3187059367647,"Oct 10, 2023",Home
CUST_282,24.14840011435213,05/12/2023,Home
CUST_283,2530.373083742128,05/12/2023,Clothing
CUST_284,4505.006673018229,05/12/2023,
